,transcript_file,speaker_code,transcript_clean,is_grammatical,labels,age
18129,Suppes/030003.cha,CAR,this scotch tape really doesn't help a hurt you know.,,,36
18130,Suppes/030003.cha,CAR,you need band-aids for a hurt.,,,36
18131,Suppes/030003.cha,CAR,okay.,,,36
18132,Suppes/030003.cha,CAR,thank you.,,,36
18133,Suppes/030003.cha,CAR,I'll keep it on my knee for a while.,,,36
18134,Suppes/030003.cha,CHI,how about under you knee?,1.0,,36
18135,Suppes/030003.cha,CHI,how about under your knee?,1.0,,36
18136,Suppes/030003.cha,CHI,how about right here?,1.0,,36
18137,Suppes/030003.cha,CAR,okay put it there.,,,36
18138,Suppes/030003.cha,CAR,there.,,,36
18139,Suppes/030003.cha,CAR,thank you.,,,36
18140,Suppes/030003.cha,CHI,will it hurt?,1.0,,36
18141,Suppes/030003.cha,CAR,a little bit but it's better now.,,,36
18142,Suppes/030003.cha,CAR,did you tell Mel about your birthday Nina?,,,36
18143,Suppes/030003.cha,CHI,where does your finger hurt?,1.0,,36
18144,Suppes/030003.cha,CAR,it doesn't hurt any more.,,,36
18145,Suppes/030003.cha,CHI,let me.,-1.0,verb,36
18146,Suppes/030003.cha,CAR,I don't wanna think about being hurt.,,,36
18147,Suppes/030003.cha,CAR,it's no fun.,,,36
18148,Suppes/030003.cha,CAR,I wanna think about birthdays.,,,36
18149,Suppes/030003.cha,CAR,okay?,,,36
18150,Suppes/030003.cha,CAR,you make me a birthday party instead.,,,36
18151,Suppes/030003.cha,CHI,just pretend you have a hurt.,1.0,,36
18152,Suppes/030003.cha,CAR,okay.,,,36
18153,Suppes/030003.cha,CAR,let's pretend that's a band-aid too.,,,36
18154,Suppes/030003.cha,CAR,okay now we'll forget about it so I don't have to think about it.,,,36
18155,Suppes/030003.cha,CAR,can I have a balloon for my birthday?,,,36
18156,Suppes/030003.cha,CHI,yup.,,,36
18157,Suppes/030003.cha,CAR,a big red balloon.,,,36
18158,Suppes/030003.cha,CHI,yup.,,,36
18159,Suppes/030003.cha,CHI,where's the other one?,1.0,,36
